name,budget,popularity,release_date,vote_average,revenue
Avengers: Endgame,370000000,78.7,10/21/2019,5.9,1005165301
The Lion King,219000000,97.3,10/3/2019,9,773655672.8
Frozen II,88000000,66.1,7/12/2019,7.7,115238034.1
Joker,387000000,97.4,8/3/2019,7.7,1198916624
Toy Story 4,399000000,63,10/25/2019,5.7,644994089.2
Captain Marvel,84000000,99.7,3/8/2019,8,241697213.1
Spider-Man: Far From Home,93000000,97.5,12/2/2019,6.6,343352811.3
Aladdin,81000000,78.9,9/15/2019,7.2,157758135
It Chapter Two,347000000,53.9,11/17/2019,5.7,756075299
Knives Out,246000000,52.5,7/27/2019,6.2,427836764.2
The Eight Hundred,331000000,99,7/10/2019,8.3,537227925
Tenet,57000000,76.7,5/24/2019,6,78257372.16
Wonder Woman 1984,289000000,93.2,9/16/2019,6.8,488730902.7
Sonic the Hedgehog,395000000,52.9,6/8/2019,6.6,1399004252
Dolittle,319000000,55,5/14/2019,8.8,1008430847
Birds of Prey,320000000,71.8,8/3/2019,6.6,1261324184
The Invisible Man,273000000,92.3,4/4/2019,6.9,811706468.1
Soul,114000000,70.7,2/4/2019,9,334718967.2
Onward,172000000,87.3,5/27/2019,8.6,550008153.2
Mulan,157000000,70.1,3/21/2019,5.5,322222828.8
Spider-Man: No Way Home,161000000,93.4,6/20/2019,6.7,358893619.7
Shang-Chi,311000000,71.7,6/14/2019,7.2,1136144753
Eternals,301000000,51.3,8/10/2019,8.1,366095910.6
Dune,146000000,61.2,9/8/2019,8,325001231.4
Black Widow,383000000,70.5,1/4/2019,7,445334469.7
No Time to Die,287000000,71.8,3/28/2019,8.7,758097427.9
F9,88000000,84.3,5/20/2019,8.8,143873955.5
The Suicide Squad,391000000,95.7,3/28/2019,8.1,1131279181
Encanto,181000000,74.9,4/23/2019,8.8,253117889.7
Raya and the Last Dragon,204000000,78.7,10/16/2019,5.5,336202102.2
Top Gun: Maverick,378000000,92.3,3/9/2019,6.8,1300382531
Avatar: The Way of Water,58000000,86.1,12/22/2019,8.1,70518288.55
Doctor Strange 2,179000000,59,8/27/2019,5,632849729
Jurassic World Dominion,350000000,95.5,4/14/2020,7.4,439968837.3
The Batman,397000000,91,1/23/2020,5.2,622210847.9
Minions: The Rise of Gru,264000000,66.5,11/19/2020,7.7,457107245.5
Thor: Love and Thunder,213000000,84.5,8/6/2020,7.2,319260092.7
Black Panther: Wakanda Forever,85000000,56.7,6/24/2020,5.6,221906183.3
Elvis,95000000,65.4,10/26/2020,5.3,370111297.3
Lightyear,364000000,82.2,11/20/2020,7.2,1391129929
Barbie,104000000,52.3,9/24/2020,6.2,163605214
The Super Mario Bros. Movie,345000000,56.3,11/16/2020,7,932488403.8
Oppenheimer,275000000,70,4/15/2020,7.4,1083686892
Guardians of the Galaxy Vol. 3,336000000,82.1,5/9/2020,8.8,779767789.1
Fast X,160000000,75.1,7/5/2020,5.9,243536173.5
The Little Mermaid,373000000,83.3,7/27/2020,7.5,1167650299
Ant-Man and the Wasp: Quantumania,221000000,53.4,11/25/2020,5.2,626797748.7
Mission Impossible 7,237000000,52.5,10/18/2020,7.6,644143232.7
The Marvels,211000000,50.4,12/20/2020,7.2,467471974.1
Dungeons & Dragons: Honor Among Thieves,309000000,62.7,3/21/2020,8.8,759149568.1
Deadpool 3,223000000,89.4,11/1/2020,6.3,811139316.6
Mission: Impossible - Dead Reckoning Part Two,71000000,84.6,8/18/2020,8.1,264563454.4
Joker: Folie ‡ Deux,271000000,52.8,11/1/2020,5,1067771238
Fantastic Four,364000000,86.5,11/24/2020,5.8,1407869600
The Hunger Games: The Ballad of Songbirds and Snakes,271000000,90.5,2/7/2020,6.8,461776065.1
Transformers: Rise of the Beasts,268000000,53.5,9/23/2020,8.6,369650581
Shazam! Fury of the Gods,393000000,56.3,5/27/2020,7,758403604.3
Aquaman and the Lost Kingdom,373000000,73.8,2/7/2020,5,1390189139
Wonka,59000000,70.7,9/25/2020,5.3,68647618.88
The Flash,259000000,92,12/21/2020,6.6,565568452.3
A Quiet Place Part II,227000000,58.4,5/23/2020,7.1,305182046.7
Cruella,143000000,59.5,6/18/2020,8.1,293950275.4
The Matrix Resurrections,378000000,87.1,7/4/2020,7.2,967888704.3
Free Guy,360000000,61.7,3/25/2020,8.3,630575695.8
Luca,281000000,94.6,3/19/2020,5.5,828388651.5
The Tomorrow War,77000000,70.4,10/15/2020,7.8,197952254.4
The Kingís Man,372000000,52.1,11/22/2021,5.5,562616693.2
Jungle Cruise,73000000,88.1,2/4/2021,5.4,204971708.9
Space Jam: A New Legacy,375000000,72,2/3/2021,7.3,1392390768
Army of the Dead,104000000,51,10/28/2021,8.6,160288068
Morbius,198000000,86.9,5/13/2021,5.4,477346613.9
Uncharted,297000000,54,11/12/2021,5.4,866570080
Turning Red,310000000,62.1,4/8/2021,7.7,988339325.9
Moonfall,153000000,54.7,3/19/2021,6.2,459020714.4
Ambulance,157000000,77.3,3/18/2021,7.4,521484427.7
Light of My Life,398000000,85.2,8/25/2021,5.7,1160526254
The Sea Beast,207000000,76.2,7/14/2021,5.8,814373946.2
